Date : 2026-05-08 23:48:30
Directory : /Users/astigmatograf/Desktop/ToptanNext
Total : 346 files,  66992 codes, 411 comments, 8006 blanks, all 75409 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/globals.css                                                                                       | PostCSS            |         27 |          0 |          8 |         35 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/kategori/[slug]/page.tsx                                                                          | TypeScript JSX     |          9 |          0 |          3 |         12 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/kategoriler/page.tsx                                                                              | TypeScript JSX     |        192 |          0 |         29 |        221 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/kesfet/KesfetListing.tsx                                                                          | TypeScript JSX     |        264 |          0 |         38 |        302 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/kesfet/[slug]/page.tsx                                                                            | TypeScript JSX     |         10 |          0 |          4 |         14 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/kesfet/page.tsx                                                                                   | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/layout.tsx                                                                                        | TypeScript JSX     |         22 |          0 |          4 |         26 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/lojistik/(panel)/acik-talepler/page.tsx                                                           | TypeScript JSX     |        257 |          0 |         23 |        280 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/lojistik/(panel)/layout.tsx                                                                       | TypeScript JSX     |         33 |          0 |         10 |         43 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/lojistik/(panel)/mesajlar/[conversationId]/page.tsx                                               | TypeScript JSX     |         22 |          0 |          3 |         25 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/lojistik/(panel)/mesajlar/layout.tsx                                                              | TypeScript JSX     |          8 |          0 |          3 |         11 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/lojistik/(panel)/mesajlar/page.tsx                                                                | TypeScript JSX     |         21 |          0 |          2 |         23 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/lojistik/(panel)/verdigim-teklifler/page.tsx                                                      | TypeScript JSX     |        134 |          0 |         18 |        152 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/lojistik/basvuru/basvuru-sonucu/page.tsx                                                          | TypeScript JSX     |        294 |          0 |         36 |        330 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/lojistik/basvuru/belge-yukleme-ve-onay/page.tsx                                                   | TypeScript JSX     |        417 |          0 |         47 |        464 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/lojistik/basvuru/iletisim-ve-finans/page.tsx                                                      | TypeScript JSX     |        397 |          0 |         50 |        447 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/lojistik/basvuru/page.tsx                                                                         | TypeScript JSX     |        367 |          1 |         46 |        414 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/lojistik/components/LogisticsHeader.tsx                                                           | TypeScript JSX     |         30 |          0 |          6 |         36 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/lojistik/components/LogisticsLoadCard.tsx                                                         | TypeScript JSX     |        148 |         11 |         14 |        173 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/lojistik/components/LogisticsSidebar.tsx                                                          | TypeScript JSX     |         99 |          0 |          9 |        108 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/lojistik/page.tsx                                                                                 | TypeScript JSX     |        207 |          1 |         14 |        222 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/odeme/page.tsx                                                                                    | TypeScript JSX     |        776 |          2 |         41 |        819 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/page.tsx                                                                                          | TypeScript JSX     |         88 |          0 |         10 |         98 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/providers.tsx                                                                                     | TypeScript JSX     |         21 |          0 |          5 |         26 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/satici-ol/basvuru-sonucu/page.tsx                                                                 | TypeScript JSX     |        334 |          0 |         41 |        375 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/satici-ol/belge-yukleme-ve-onay/page.tsx                                                          | TypeScript JSX     |        527 |          0 |         57 |        584 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/satici-ol/iletisim-ve-finans/page.tsx                                                             | TypeScript JSX     |        576 |          0 |         63 |        639 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/satici-ol/page.tsx                                                                                | TypeScript JSX     |        455 |          1 |         53 |        509 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/sektorler/[slug]/page.tsx                                                                         | TypeScript JSX     |          9 |          0 |          3 |         12 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/sepet/page.tsx                                                                                    | TypeScript JSX     |        220 |          1 |         17 |        238 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/siparis/page.tsx                                                                                  | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/uretici-toptancilar/page.tsx                                                                      | TypeScript JSX     |        245 |          2 |         17 |        264 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/urun/[id]/page.tsx                                                                                | TypeScript JSX     |          9 |          0 |          3 |         12 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/components/auth/RequireAuth.tsx                                                                       | TypeScript JSX     |         25 |          0 |          8 |         33 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/components/chat/AttachmentPreview.tsx                                                                 | TypeScript JSX     |         29 |          0 |          4 |         33 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/components/chat/ConversationItem.tsx                                                                  | TypeScript JSX     |        100 |          1 |         10 |        111 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/components/chat/ConversationList.test.tsx                                                             | TypeScript JSX     |        196 |          0 |         31 |        227 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/components/chat/ConversationList.tsx                                                                  | TypeScript JSX     |        182 |          0 |         33 |        215 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/components/chat/ConversationListPanel.tsx                                                             | TypeScript JSX     |        144 |         13 |         16 |        173 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/components/chat/ConversationWorkspace.tsx                                                             | TypeScript JSX     |         53 |          0 |         10 |         63 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/components/chat/MessageBubble.tsx                                                                     | TypeScript JSX     |        101 |          2 |         11 |        114 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/components/chat/MessageInput.test.tsx                                                                 | TypeScript JSX     |         62 |          0 |         19 |         81 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/components/chat/MessageInput.tsx                                                                      | TypeScript JSX     |        222 |          0 |         31 |        253 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/components/chat/MessageThread.tsx                                                                     | TypeScript JSX     |        470 |          1 |         69 |        540 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/components/chat/ProductChatDrawer.tsx                                                                 | TypeScript JSX     |        164 |          1 |         20 |        185 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/components/chat/QuoteOfferCard.test.tsx                                                               | TypeScript JSX     |         75 |          0 |         12 |         87 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/components/chat/QuoteOfferCard.tsx                                                                    | TypeScript JSX     |        169 |          1 |         23 |        193 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/components/chat/QuoteOfferModal.tsx                                                                   | TypeScript JSX     |        215 |          1 |         20 |        236 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/components/chat/SellerMessagesWorkspace.tsx                                                           | TypeScript JSX     |        713 |          2 |         48 |        763 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/components/chat/TypingIndicator.tsx                                                                   | TypeScript JSX     |         14 |          0 |          4 |         18 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/features/addresses/api/addresses.api.ts                                                               | TypeScript         |         65 |          0 |          8 |         73 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/features/addresses/components/AddressCard.tsx                                                         | TypeScript JSX     |         79 |          0 |          6 |         85 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/features/addresses/components/AddressForm.tsx                                                         | TypeScript JSX     |        353 |          0 |         31 |        384 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/features/auth/api/auth.api.ts                                                                         | TypeScript         |         22 |          0 |          5 |         27 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/features/auth/components/AuthScreen.tsx                                                               | TypeScript JSX     |        127 |          0 |         12 |        139 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/features/auth/components/LoginForm.tsx                                                                | TypeScript JSX     |         81 |          0 |         12 |         93 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/features/auth/components/RegisterForm.tsx                                                             | TypeScript JSX     |        154 |          0 |         14 |        168 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/features/auth/components/RegisterVisualPanel.tsx                                                      | TypeScript JSX     |         72 |          0 |          8 |         80 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/features/auth/components/SocialAuthButtons.tsx                                                        | TypeScript JSX     |         56 |          0 |          6 |         62 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/features/auth/hooks/useAuthMutations.ts                                                               | TypeScript         |         19 |          0 |          4 |         23 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/features/cart/api/cart.api.ts                                                                         | TypeScript         |         64 |          0 |          7 |         71 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/features/cart/store/useCartStore.ts                                                                   | TypeScript         |         25 |          0 |          4 |         29 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/features/chat/api/chat.api.ts                                                                         | TypeScript         |        395 |          1 |         42 |        438 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/features/chat/hooks/useSocket.ts                                                                      | TypeScript         |        165 |          1 |         32 |        198 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/features/chat/store/useChatStore.ts                                                                   | TypeScript         |        262 |          0 |         22 |        284 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/features/chat/utils/auth.ts                                                                           | TypeScript         |         41 |          0 |          9 |         50 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/features/logistics-application/api/logistics-application-progress.ts                                  | TypeScript         |         61 |          0 |         10 |         71 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/features/logistics-application/api/logistics-application.api.ts                                       | TypeScript         |        438 |          0 |         66 |        504 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/features/logistics-application/components/LogisticsApplicationSidebar.tsx                             | TypeScript JSX     |         80 |          0 |         13 |         93 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/features/logistics-application/components/LogisticsMultiSelectField.tsx                               | TypeScript JSX     |         81 |          0 |         14 |         95 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/features/logistics-application/logistics-application.schema.ts                                        | TypeScript         |         80 |          0 |         10 |         90 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/features/logistics-application/logistics-application.store.ts                                         | TypeScript         |        124 |          0 |         26 |        150 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/features/payment-cards/api/payment-cards.api.ts                                                       | TypeScript         |         61 |          0 |          9 |         70 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/features/payment-cards/components/PaymentCardForm.tsx                                                 | TypeScript JSX     |        221 |          0 |         23 |        244 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/features/payment-cards/components/PaymentCardPreview.tsx                                              | TypeScript JSX     |         93 |          0 |          9 |        102 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/features/payment-cards/components/SavedPaymentCard.tsx                                                | TypeScript JSX     |         86 |          0 |          7 |         93 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/features/product-listing/api/product-listing.api.ts                                                   | TypeScript         |        561 |          0 |         98 |        659 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/features/product-listing/components/RichTextEditor.tsx                                                | TypeScript JSX     |        395 |          0 |         35 |        430 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/features/profile/api/profile.api.ts                                                                   | TypeScript         |         29 |          0 |          5 |         34 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/features/supplier-application/api/supplier-application-progress.ts                                    | TypeScript         |         64 |          0 |         11 |         75 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/features/supplier-application/api/supplier-application.api.ts                                         | TypeScript         |        356 |          0 |         52 |        408 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/features/supplier-application/components/SupplierApplicationStepOne.tsx                               | TypeScript JSX     |        458 |          1 |         52 |        511 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/lib/api.ts                                                                                            | TypeScript         |        157 |          0 |         33 |        190 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/lib/auth-token.ts                                                                                     | TypeScript         |         83 |          0 |         22 |        105 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/lib/favorites.ts                                                                                      | TypeScript         |         76 |          0 |         16 |         92 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/stitch_exports/9569456776887919367/4f2891cb81eb4c7484746616abfa64bb-admin-logistics-applications.html     | HTML               |        409 |          0 |          0 |        409 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/stitch_exports/9569456776887919367/a313d8cbf5bd45bb8cd06705f857aaaf-satici-basvurulari-paneli.html        | HTML               |        409 |          0 |          1 |        410 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/tailwind.config.ts                                                                                        | TypeScript         |         78 |          0 |          2 |         80 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/tsconfig.json                                                                                             | JSON with Comments |         26 |          0 |          1 |         27 |
| /Users/astigmatograf/Desktop/ToptanNext/docker-compose.yml                                                                                                 | YAML               |        121 |          0 |          9 |        130 |
| /Users/astigmatograf/Desktop/ToptanNext/package.json                                                                                                       | JSON               |         21 |          0 |          1 |         22 |
| /Users/astigmatograf/Desktop/ToptanNext/packages/config/package.json                                                                                       | JSON               |         13 |          0 |          1 |         14 |
| /Users/astigmatograf/Desktop/ToptanNext/packages/config/src/index.ts                                                                                       | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/astigmatograf/Desktop/ToptanNext/packages/config/tsconfig.json                                                                                      | JSON with Comments |         13 |          0 |          1 |         14 |
| /Users/astigmatograf/Desktop/ToptanNext/packages/types/package.json                                                                                        | JSON               |         16 |          0 |          1 |         17 |
| /Users/astigmatograf/Desktop/ToptanNext/packages/types/src/index.ts                                                                                        | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/astigmatograf/Desktop/ToptanNext/packages/types/src/schemas/auth.ts                                                                                 | TypeScript         |         65 |          0 |          8 |         73 |
| /Users/astigmatograf/Desktop/ToptanNext/packages/types/src/schemas/index.ts                                                                                | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/astigmatograf/Desktop/ToptanNext/packages/types/src/schemas/product-listing.ts                                                                      | TypeScript         |        354 |          0 |         40 |        394 |
| /Users/astigmatograf/Desktop/ToptanNext/packages/types/src/schemas/supplier-application.ts                                                                 | TypeScript         |        155 |          0 |         10 |        165 |
| /Users/astigmatograf/Desktop/ToptanNext/packages/types/tsconfig.json                                                                                       | JSON with Comments |         13 |          0 |          1 |         14 |
| /Users/astigmatograf/Desktop/ToptanNext/packages/ui/package.json                                                                                           | JSON               |         19 |          0 |          1 |         20 |
| /Users/astigmatograf/Desktop/ToptanNext/packages/ui/src/components/Button.tsx                                                                              | TypeScript JSX     |         25 |          0 |          5 |         30 |
| /Users/astigmatograf/Desktop/ToptanNext/packages/ui/src/components/Checkbox.tsx                                                                            | TypeScript JSX     |         14 |          0 |          4 |         18 |
| /Users/astigmatograf/Desktop/ToptanNext/packages/ui/src/components/Input.tsx                                                                               | TypeScript JSX     |         15 |          0 |          4 |         19 |
| /Users/astigmatograf/Desktop/ToptanNext/packages/ui/src/components/index.ts                                                                                | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/astigmatograf/Desktop/ToptanNext/packages/ui/src/index.ts                                                                                           | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/astigmatograf/Desktop/ToptanNext/packages/ui/tsconfig.json                                                                                          | JSON with Comments |         14 |          0 |          1 |         15 |
| /Users/astigmatograf/Desktop/ToptanNext/packages/utils/package.json                                                                                        | JSON               |         13 |          0 |          1 |         14 |
| /Users/astigmatograf/Desktop/ToptanNext/packages/utils/src/index.ts                                                                                        | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/astigmatograf/Desktop/ToptanNext/packages/utils/tsconfig.json                                                                                       | JSON with Comments |         13 |          0 |          1 |         14 |
| /Users/astigmatograf/Desktop/ToptanNext/pnpm-lock.yaml                                                                                                     | YAML               |      9,455 |          0 |      1,264 |     10,719 |
| /Users/astigmatograf/Desktop/ToptanNext/pnpm-workspace.yaml                                                                                                | YAML               |          4 |          0 |          1 |          5 |
| /Users/astigmatograf/Desktop/ToptanNext/scripts/check-dev-ports.mjs                                                                                        | JavaScript         |         70 |          0 |         19 |         89 |
| /Users/astigmatograf/Desktop/ToptanNext/scripts/sync-local-db-to-production.sh                                                                             | Shell Script       |        118 |          1 |         21 |        140 |
| /Users/astigmatograf/Desktop/ToptanNext/stitch_exports/9569456776887919367/118b3ae6c6fa417c97729af0593ef20e-urun-ekleme-adim-2-gelismis-fiyatlandirma.html | HTML               |        394 |         17 |          1 |        412 |
| /Users/astigmatograf/Desktop/ToptanNext/stitch_exports/9569456776887919367/118b3ae6c6fa417c97729af0593ef20e-urun-ekleme-adim-2.html                        | HTML               |        394 |         17 |          1 |        412 |
| /Users/astigmatograf/Desktop/ToptanNext/stitch_exports/9569456776887919367/28113204ac28437bb89d4766e084d52f-admin-overview.html                            | HTML               |        427 |         20 |          0 |        447 |
| /Users/astigmatograf/Desktop/ToptanNext/stitch_exports/9569456776887919367/28869c5b8d7046908adb76b6317ca0b3-forgot-password.html                           | HTML               |        199 |          6 |          1 |        206 |
| /Users/astigmatograf/Desktop/ToptanNext/stitch_exports/9569456776887919367/295c777832434e98a2396e6c0b60de61-admin-supplier-applications.html               | HTML               |        412 |          0 |          0 |        412 |
| /Users/astigmatograf/Desktop/ToptanNext/stitch_exports/9569456776887919367/3151e032a4bf4a1c9c2068c52232a298-finans-ve-muhasebe.html                        | HTML               |        415 |         15 |          1 |        431 |
| /Users/astigmatograf/Desktop/ToptanNext/stitch_exports/9569456776887919367/505b873761f7407f8b4521384f36364e-urunlerim-gelismis-filtreleme.html             | HTML               |        494 |         21 |          1 |        516 |
| /Users/astigmatograf/Desktop/ToptanNext/stitch_exports/9569456776887919367/561819b26f68492e88af2fe5013feb9b-admin-user-management.html                     | HTML               |        390 |          9 |          0 |        399 |
| /Users/astigmatograf/Desktop/ToptanNext/stitch_exports/9569456776887919367/5629abe8460a4270b410b9712aef416d-urun-ekleme-adim-3.html                        | HTML               |        328 |         16 |          0 |        344 |
| /Users/astigmatograf/Desktop/ToptanNext/stitch_exports/9569456776887919367/6e2b252457f5452ba1609db872cf9a96-register.html                                  | HTML               |        213 |          3 |          1 |        217 |
| /Users/astigmatograf/Desktop/ToptanNext/stitch_exports/9569456776887919367/a313d8cbf5bd45bb8cd06705f857aaaf-satici-basvurulari-paneli.html                 | HTML               |        409 |          0 |          1 |        410 |
| /Users/astigmatograf/Desktop/ToptanNext/stitch_exports/9569456776887919367/a313d8cbf5bd45bb8cd06705f857aaaf-urun-yonetimi-paneli.html                      | HTML               |        409 |          0 |          1 |        410 |
| /Users/astigmatograf/Desktop/ToptanNext/stitch_exports/9569456776887919367/a7b959f93bc34e6ca43c89ec812e5820-kisisel-bilgilerim.html                        | HTML               |        231 |          6 |          1 |        238 |
| /Users/astigmatograf/Desktop/ToptanNext/stitch_exports/9569456776887919367/c2b71dd43f2041c2bdb6f0bafb522ed4-home.html                                      | HTML               |        398 |         26 |          0 |        424 |
| /Users/astigmatograf/Desktop/ToptanNext/stitch_exports/9569456776887919367/c3d8c68304aa4d7e9f22ed08509412ec-login.html                                     | HTML               |        207 |          9 |          1 |        217 |
| /Users/astigmatograf/Desktop/ToptanNext/stitch_exports/9569456776887919367/cd44bded461641f9bc1259cf27d3c431-urun-ekleme-adim-1.html                        | HTML               |        345 |         29 |          1 |        375 |
| /Users/astigmatograf/Desktop/ToptanNext/stitch_exports/9569456776887919367/dd3c7883c58b47ac896fe9a3731eb443-supplier-step1.html                            | HTML               |        247 |         16 |          0 |        263 |
| /Users/astigmatograf/Desktop/ToptanNext/stitch_exports/9569456776887919367/f19804f738d740f5adcedf05e710d4cc-home.html                                      | HTML               |        350 |         26 |          0 |        376 |
| /Users/astigmatograf/Desktop/ToptanNext/turbo.json                                                                                                         | JSON               |         31 |          0 |          1 |         32 |
| Total                                                                                                                                                      |                    |     66,992 |        411 |      8,006 |     75,409 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
